title,postedon,lastmodified,link
FC-8437 RM Clayton WRC-Instrumentation and Controls Reliability Restoration,2016-03-31T00:27:00Z,2016-07-28T18:54:00Z,http://procurement.atlantaga.gov/fc-8437-rm-clayton-wrc-instrumentation-and-controls-reliability-restoration/
FC-8807 Emergency On-Call Repairs & Maintenance for Atlanta Streetcar Overhead Contact System and Traction Power Substations,2016-03-30T20:07:00Z,2016-06-21T19:35:00Z,http://procurement.atlantaga.gov/fc-8807-emergency-on-call-repairs-maintenance-for-atlanta-streetcar-overhead-contact-system-and-traction-power-substations/
"FC-8831 Street Milling, Resurfacing and Associated Activities",2016-03-30T19:28:00Z,2016-09-26T13:47:00Z,http://procurement.atlantaga.gov/fc-8831-street-milling-resurfacing-and-associated-activities/
8859-MT Traffic Control Equipment,2016-03-30T18:26:00Z,2016-04-06T19:54:00Z,http://procurement.atlantaga.gov/8859-mt-traffic-control-equipment/
FC-8854 Summer Food Meals Delivery Services,2016-03-24T22:18:00Z,2016-07-20T21:51:00Z,http://procurement.atlantaga.gov/fc-8854-summer-food-meals-delivery-services/
FC-8806 Large Diameter Waterline Condition Assessment,2016-03-24T21:03:00Z,2016-05-17T19:50:00Z,http://procurement.atlantaga.gov/fc-8806-large-diameter-waterline-condition-assessment/
"FC-8774, PLANNING SUPPORT SERVICES AT HARTSFIELD-JACKSON ATLANTA INTERNATIONAL AIRPORT",2016-03-24T20:59:00Z,2016-05-19T18:32:00Z,http://procurement.atlantaga.gov/fc-8774-planning-support-services-at-hartsfield-jackson-atlanta-international-airport/
8820-AP Various Off-Road Equipment,2016-03-24T17:17:00Z,2016-04-13T16:04:00Z,http://procurement.atlantaga.gov/8820-ap-various-off-road-equipment/
FC-8676 Explosive Detection System (EDS} Recapitalization and Optimization- North Domestic Terminal and South Domestic Terminal at Hartsfield-Jackson Atlanta International Airport,2016-03-22T20:19:00Z,2016-07-18T16:46:00Z,http://procurement.atlantaga.gov/fc-8676-explosive-detection-system-eds-recapitalization-and-optimization-north-domestic-terminal-and-south-domestic-terminal-at-hartsfield-jackson-atlanta-international-airport/
"FC-8556 CSO Various Projects, Group 1, Bid Package No. 1, Clear Creek Chemical System Improvements and System Wide Flow Monitoring",2016-03-21T14:33:00Z,2016-06-22T19:28:00Z,http://procurement.atlantaga.gov/fc-8556-cso-various-projects-group-1-bid-package-no-1-clear-creek-chemical-system-improvements-and-system-wide-flow-monitoring/
FC-8766 Annual Contract for Dewatering Hauling and Disposal Services,2016-03-18T21:24:00Z,2016-08-17T16:39:00Z,http://procurement.atlantaga.gov/fc-8766-annual-contract-for-dewatering-hauling-and-disposal-services/
FC-8762 Branded Sandwich Concession  in RCC at Hartsfield-Jackson  Atlanta International  Airport,2016-03-17T14:05:00Z,2016-06-08T16:12:00Z,http://procurement.atlantaga.gov/fc-8762-branded-sandwich-concession-in-rcc-at-hartsfield-jackson-atlanta-international-airport/
FC-8808 RM Clayton Water Reclamation Center Sand Filter Media Changeout and Refurbishment,2016-03-16T21:52:00Z,2016-06-27T17:19:00Z,http://procurement.atlantaga.gov/fc-8808-rm-clayton-water-reclamation-center-sand-filter-media-changeout-and-refurbishment/
FC-8610 Concourse E Food And Beverage Concessions – Single Store – Package 1 at Hartsfield-Jackson Atlanta International Airport,2016-03-15T14:35:00Z,2016-07-28T16:48:00Z,http://procurement.atlantaga.gov/fc-8610-concourse-e-food-and-beverage-concessions-single-store-package-1-at-hartsfield-jackson-atlanta-international-airport/
FC-8611 Concourse E Food And Beverage Concessions – Single Store – Package 2 at Hartsfield-Jackson Atlanta International Airport,2016-03-15T14:35:00Z,2016-07-28T16:48:00Z,http://procurement.atlantaga.gov/fc-8611-concourse-e-food-and-beverage-concessions-single-store-package-2-at-hartsfield-jackson-atlanta-international-airport/
FC-8612 Concourse E Food and Beverage Concessions – Package 3 at Hartsfield-Jackson Atlanta International Airport,2016-03-15T14:34:00Z,2016-07-28T16:48:00Z,http://procurement.atlantaga.gov/fc-8612-concourse-e-food-and-beverage-concessions-package-3-at-hartsfield-jackson-atlanta-international-airport/
FC-8613 Concourse E Food And Beverage Concessions – Package 4 at Hartsfield-Jackson Atlanta International Airport,2016-03-15T14:34:00Z,2016-07-28T16:48:00Z,http://procurement.atlantaga.gov/fc-8613-concourse-e-food-and-beverage-concessions-package-4-at-hartsfield-jackson-atlanta-international-airport/
FC-8783 Green Acres ATL Energy Park at Hartsfield Jackson Atlanta International Airport,2016-03-14T21:28:00Z,2016-08-16T14:46:00Z,http://procurement.atlantaga.gov/fc-8783-green-acres-atl-energy-park-at-hartsfield-jackson-atlanta-international-airport/
FC-8698 Annual Contract for Major Electrical Repairs and Service,2016-03-04T22:13:00Z,2016-05-10T20:07:00Z,http://procurement.atlantaga.gov/fc-8698-annual-contract-for-major-electrical-repairs-and-service/
FC-8741 MISCELLANEOUS REPAIR AND CONSTRUCTION SERVICES UNDER $250K FOR ADA AND OTHER IMPROVEMENTS,2016-03-04T14:19:00Z,2016-04-26T14:48:00Z,http://procurement.atlantaga.gov/fc-8741-miscellaneous-repair-and-construction-services-under-250k-for-ada-and-other-improvements/
FC-8744 Annual Contract for Major Mechanical Repairs and Service,2016-03-04T14:13:00Z,2016-05-17T19:49:00Z,http://procurement.atlantaga.gov/fc-8744-annual-contract-for-major-mechanical-repairs-and-service/
FC-8590 IT Service Management Project,2016-03-03T19:48:00Z,2016-05-18T19:43:00Z,http://procurement.atlantaga.gov/fc-8590-it-service-management-project-2/
8777-PL Maintenance Safety Equipment for the Atlanta Streetcar Overhead Contact Systems,2016-02-29T21:02:00Z,2016-02-29T21:49:00Z,http://procurement.atlantaga.gov/8777-maintenance-safety-equipment-for-the-atlanta-streetcar-overhead-contact-systems/
FC-8786 Program Management Team Services for the Renew Atlanta Bond,2016-02-26T23:05:00Z,2016-10-25T20:35:00Z,http://procurement.atlantaga.gov/fc-8786-program-management-team-services-for-the-renew-atlanta-bond/
FC-8710 Cargo Expansion Site at HJAIA,2016-02-22T21:21:00Z,2016-05-25T18:02:00Z,http://procurement.atlantaga.gov/fc-8710-cargo-expansion-site-preparation-at-hjaia/
"8769-AP CNG and Diesel Front, Side and Rear Loader Refuse Trucks",2016-02-19T21:06:00Z,2016-04-07T19:54:00Z,http://procurement.atlantaga.gov/8769-ap-cng-and-diesel-front-side-and-rear-loader-refuse-trucks/
8745-PL Fire & Rescue Tools and Equipment for the Atlanta Fire & Rescue Department,2016-02-19T20:58:00Z,2016-03-11T21:33:00Z,http://procurement.atlantaga.gov/8745-pl-fire-rescue-tools-and-equipment-for-the-atlanta-fire-rescue-department/
FC-8688 Cleaning Sewage Inside Dwellings,2016-02-17T21:34:00Z,2016-04-12T14:07:00Z,http://procurement.atlantaga.gov/fc-8688-cleaning-sewage-inside-dwellings/
FC-8751 Airfield Repairs 2016,2016-02-17T20:26:00Z,2016-07-29T14:18:00Z,http://procurement.atlantaga.gov/fc-8751-airfield-repairs-2016/
FC-8746 Taxiway Pavement Replacement 2016,2016-02-17T18:20:00Z,2016-10-11T15:58:00Z,http://procurement.atlantaga.gov/fc-8746-taxiway-pavement-replacement-2016/
FC-8476 Installation of Traffic Calming Devices,2016-02-16T22:01:00Z,2016-05-17T22:53:00Z,http://procurement.atlantaga.gov/fc-8476-installation-of-traffic-calming-devices/
FC-8742 Street Micro Surfacing Activities,2016-02-15T22:50:00Z,2016-03-30T20:49:00Z,http://procurement.atlantaga.gov/fc-8742-street-micro-surfacing-activities/
FC-8656 Solar Energy Program,2016-02-11T19:49:00Z,2016-09-26T13:47:00Z,http://procurement.atlantaga.gov/fc-8656-solar-energy-program/
FC-8462 On-Call Airport Marketing Consulting Services at Hartsfield-Jackson Atlanta International Airport,2016-02-11T18:10:00Z,2016-10-11T15:59:00Z,http://procurement.atlantaga.gov/fc-8462-on-call-airport-marketing-consulting-services-at-hartsfield-jackson-atlanta-international-airport/
FC-8461 Concessions Promotional Services,2016-02-11T15:05:00Z,2016-10-11T16:01:00Z,http://procurement.atlantaga.gov/fc-8461-concessions-promotional-services/
FC-8592 RM Clayton Water Reclamation Center (“WRC”) Sand Filer Media Changeout and Refurbishment,2016-02-10T18:25:00Z,2016-03-02T20:21:00Z,http://procurement.atlantaga.gov/fc-8592-rm-clayton-water-reclamation-center-wrc-sand-filer-media-changeout-and-refurbishment/
FC-8690 Permanent Solution to Sewer Force Main Break,2016-02-09T21:32:00Z,2016-06-02T15:15:00Z,http://procurement.atlantaga.gov/fc-8690-permanent-solution-to-sewer-force-main-break/
FC-8707 Fleet Management Software System,2016-02-05T21:35:00Z,2016-03-23T21:01:00Z,http://procurement.atlantaga.gov/fc-8707-fleet-management-software-system/
FC-8725 Management and Maintenance Services for Candler Park City of Atlanta Golf Course,2016-01-25T23:02:00Z,2016-06-02T18:18:00Z,http://procurement.atlantaga.gov/fc-8725-management-and-maintenance-services-for-candler-park-city-of-atlanta-golf-course/
8687-PL Work Uniforms for the Department of Aviation/ Saftey & Security Division,2016-01-15T19:31:00Z,2016-01-15T23:51:00Z,http://procurement.atlantaga.gov/8687-pl-work-uniforms-for-the-department-of-aviation-saftey-security-division/
"8692-BL Blowers, Parts and Ancillary Services",2016-01-15T19:23:00Z,2016-01-15T23:51:00Z,http://procurement.atlantaga.gov/8692-bl-blowers-parts-and-ancillary-services/
8663-BL Trailer Mounted Belt Filter Press,2016-01-15T16:18:00Z,2016-01-15T23:51:00Z,http://procurement.atlantaga.gov/8663-bl-trailer-mounted-belt-filter-press-2/
"8712-AP Front, Side and Rear Refuse Trucks",2016-01-15T16:12:00Z,2016-01-29T15:55:00Z,http://procurement.atlantaga.gov/8712-ap-front-side-and-rear-refuse-trucks/
AATC ITB 2016-001 Concourse C Electrical Equipment Renovations Project,2016-01-08T20:50:00Z,2016-04-26T14:50:00Z,http://procurement.atlantaga.gov/aatc-itb-2016-001-concourse-c-electrical-equipment-renovations-project/
Delta Airside Modernization Project,2016-01-07T21:49:00Z,2016-04-26T14:50:00Z,http://procurement.atlantaga.gov/delta-airside-modernization-project/
FC-8627 Atlanta Streetcar Advertising,2016-01-05T23:02:00Z,2016-02-23T20:09:00Z,http://procurement.atlantaga.gov/fc-8627-atlanta-streetcar-advertising/
FC-8647 Third Party Ambulance Medical Billing,2015-12-18T16:56:00Z,2016-06-02T15:59:00Z,http://procurement.atlantaga.gov/fc-8647-third-party-ambulance-medical-billing/
FC-8645 Fleet Parts Management,2015-12-17T19:48:00Z,2016-04-06T16:50:00Z,http://procurement.atlantaga.gov/fc-8645-fleet-parts-management/
FC-8618 Management and Fee Collection Services for the City of Atlanta Outdoor Pools,2015-12-17T16:31:00Z,2016-06-02T20:03:00Z,http://procurement.atlantaga.gov/fc-8618-management-and-fee-collection-services-for-the-city-of-atlanta-outdoor-pools/
FC-8617 Maintenance Services for City of Atlanta Outdoor/Indoor Pools and Spray Grounds,2015-12-17T16:15:00Z,2016-06-02T20:02:00Z,http://procurement.atlantaga.gov/fc-8617-maintenance-services-for-city-of-atlanta-outdoorindoor-pools-and-spray-grounds/
FC-8662 Red Light Running Photo Enforcement System (RLRPES),2015-12-11T22:07:00Z,2016-08-17T16:43:00Z,http://procurement.atlantaga.gov/fc-8662-red-light-running-photo-enforcement-system-rlrpes/
8657-ES Specialized Printing,2015-12-11T19:58:00Z,2016-06-01T13:58:00Z,http://procurement.atlantaga.gov/8657-es-specialized-printing/
"8637-BL Polymer Blending Units Parts, Repairs & Ancillary Services",2015-12-10T22:38:00Z,2015-12-10T22:39:00Z,http://procurement.atlantaga.gov/8637-bl-polymer-blending-units-parts-repairs-ancillary-services/
8658-ES Recycled/Reclaimed Jet-A Aviation Fuel,2015-12-10T20:12:00Z,2015-12-10T20:12:00Z,http://procurement.atlantaga.gov/8658-es-recycledreclaimed-jet-a-aviation-fuel/
8648-BL Controller Cabinets,2015-12-10T16:17:00Z,2015-12-11T21:52:00Z,http://procurement.atlantaga.gov/8648-bl-controller-cabinets/
FC-8640 Construction Management Support Services at HJAIA,2015-12-09T16:57:00Z,2016-02-11T19:09:00Z,http://procurement.atlantaga.gov/fc-8640-construction-management-support-services-at-hjaia/
"8607-BL Blowers, Parts and Ancillary Services",2015-12-07T16:59:00Z,2015-12-07T17:30:00Z,http://procurement.atlantaga.gov/8607-bl-blowers-parts-and-ancillary-services/
FC-8463 Public Art Restoration Program,2015-11-24T21:26:00Z,2016-04-26T17:18:00Z,http://procurement.atlantaga.gov/fc-8463-public-art-restoration-program/
FC-8544 Annual Contract for the Disposal of Municipal Solid Waste,2015-11-23T18:05:00Z,2016-03-14T14:44:00Z,http://procurement.atlantaga.gov/fc-8544-annual-contract-for-the-disposal-of-municipal-solid-waste/
RFP-8633-BL City Plaza,2015-11-19T21:58:00Z,2016-03-29T21:20:00Z,http://procurement.atlantaga.gov/rfp-8633-bl-city-plaza/
P.I.-0009048 Folk Art Park Project G-DOT,2015-11-17T19:53:00Z,2016-01-04T21:30:00Z,http://procurement.atlantaga.gov/p-i-0009048-folk-art-park-project-g-dot/
FC-8571 On-Call Commercial Real Estate Consultant Services,2015-11-17T19:14:00Z,2016-04-26T14:52:00Z,http://procurement.atlantaga.gov/fc-8571-on-call-commercial-real-estate-consultant-services/
FC-8167 Luggage Wrapping Services at Hartsfield-Jackson Atlanta International Airport,2015-11-12T21:18:00Z,2016-04-26T14:52:00Z,http://procurement.atlantaga.gov/fc-8167-luggage-wrapping-services-at-hartsfield-jackson-atlanta-international-airport/
FC-8367 Large Diameter Waterline Condition Assessment,2015-11-10T19:10:00Z,2016-08-17T16:45:00Z,http://procurement.atlantaga.gov/fc-8367-large-diameter-waterline-condition-assessment/
8604-AP Stand Up Operated Zero Emission (3) Wheel Electric Personal Transporter,2015-11-06T23:04:00Z,2015-11-06T23:05:00Z,http://procurement.atlantaga.gov/8604-ap-stand-up-operated-zero-emission-3-wheel-electric-personal-transporter/
8585-ES Recycled/Reclaimed Jet-A Aviation Fuel,2015-11-06T14:31:00Z,2015-12-14T13:54:00Z,http://procurement.atlantaga.gov/8585-es-recycledreclaimed-jet-a-aviation-fuel/
8605-AP Automotive Shop Equipment Parts and Services,2015-11-06T14:26:00Z,2015-12-14T13:53:00Z,http://procurement.atlantaga.gov/8605-ap-automotive-shop-equipment-parts-and-services/
8608-BL Solar-Powered School Zone Signal Systems,2015-11-06T14:20:00Z,2015-12-14T13:55:00Z,http://procurement.atlantaga.gov/8608-bl-solar-powered-school-zone-signal-systems/
"8598-BL Valves, Parts and Ancillary Services",2015-11-06T14:16:00Z,2015-12-14T13:55:00Z,http://procurement.atlantaga.gov/8598-bl-valves-parts-and-ancillary-services/
FC-8473 Annual Contract For Large Water Meter Testing And Repair,2015-11-05T20:55:00Z,2015-12-23T21:03:00Z,http://procurement.atlantaga.gov/fc-8473-annual-contract-for-large-water-meter-testing-and-repair/
"FC-8576 Management, Capital Improvements and Maintenance Services for City of Atlanta Golf Courses",2015-11-03T02:14:00Z,2016-04-26T14:53:00Z,http://procurement.atlantaga.gov/fc-8576-management-capital-improvements-and-maintenance-services-for-city-of-atlanta-golf-courses/
FC-8547 Lt. and Captain Testing on Behalf of AFRD,2015-11-02T21:08:00Z,2016-02-16T14:35:00Z,http://procurement.atlantaga.gov/fc-8547-lt-and-captain-testing-on-behalf-of-afrd/
"8573-BL Centrifuge Parts, Services and Repairs",2015-11-02T15:46:00Z,2015-11-02T20:51:00Z,http://procurement.atlantaga.gov/8573-bl-centrifuge-parts-services-and-repairs/
FC-8370 Airport Security Services at HJAIA,2015-10-30T21:19:00Z,2016-04-26T14:53:00Z,http://procurement.atlantaga.gov/fc-8370-airport-security-services-at-hjaia/
8546-PL Work Uniforms for the Department of Aviation Safety & Security Division,2015-10-29T21:56:00Z,2015-10-29T21:56:00Z,http://procurement.atlantaga.gov/8546-pl-work-uniforms-for-the-department-of-aviation-safety-security-division/
"8572-BL Beck Valves, Parts and Ancillary Services",2015-10-29T15:15:00Z,2015-11-05T13:54:00Z,http://procurement.atlantaga.gov/8572-bl-beck-valves-parts-and-ancillary-services/
FC-8484 Food and Beverage Concessions on Concourse C Midpoint at H-JAIA,2015-10-23T22:09:00Z,2016-01-13T21:14:00Z,http://procurement.atlantaga.gov/fc-8484-food-and-beverage-concessions-on-concourse-c-midpoint-at-h-jaia/
FC-8512 Branded Hamburger Concession – Concourse B,2015-10-22T23:27:00Z,2016-01-14T14:49:00Z,http://procurement.atlantaga.gov/fc-8512-branded-hamburger-concession-concourse-a/
FC-8511 Branded Hamburger Concession – Concourse A,2015-10-22T23:17:00Z,2016-09-13T13:42:00Z,http://procurement.atlantaga.gov/fc-8511-branded-hamburger-concession-concourse-a/
FC- 8510 Branded Coffee Concession – Concourse A,2015-10-22T23:01:00Z,2016-01-13T19:17:00Z,http://procurement.atlantaga.gov/fc-5810-branded-coffee-concession-concourse-a/
FC-8088 Game Lounge at HJAIA,2015-10-20T14:56:00Z,2016-04-26T14:54:00Z,http://procurement.atlantaga.gov/fc-8088-game-lounge-at-hjaia/
FC-8520 Waste Reduction Facility,2015-10-19T22:44:00Z,2016-05-17T22:51:00Z,http://procurement.atlantaga.gov/fc-8520-waste-reduction-facility/
"FC-8250 Annual Contract for the Maintenance and Repair of Sidewalks, Curbs, Driveway Aprons & Associated Infrastructure",2015-10-19T22:16:00Z,2016-04-26T17:19:00Z,http://procurement.atlantaga.gov/fc-8250-annual-contract-for-the-maintenance-and-repair-of-sidewalks-curbs-driveway-aprons-associated-infrastructure/
FC-8553 Program and Construction Management Support Services for the Renew Atlanta Bond,2015-10-19T22:04:00Z,2016-02-08T22:49:00Z,http://procurement.atlantaga.gov/fc-8553-program-and-construction-management-support-services-for-the-renew-atlanta-bond/
FC-8469 Domestic Terminal Parking Decks Reconstruction & amp; Replacement – Construction Management at Risk,2015-10-16T22:14:00Z,2016-04-26T14:54:00Z,http://procurement.atlantaga.gov/fc-8469-domestic-terminal-parking-decks-reconstruction-replacement-construction-management-at-risk/
"8528-BL JWCE Grinders, Parts and Ancillary Services",2015-10-15T15:49:00Z,2015-10-15T17:04:00Z,http://procurement.atlantaga.gov/8528-bl-jwce-grinders-parts-and-ancillary-services/
FC-8468 Domestic Terminal Parking Decks Reconstruction & Replacement – Design Phase Services,2015-10-12T22:18:00Z,2016-01-20T19:06:00Z,http://procurement.atlantaga.gov/fc-8468-domestic-terminal-parking-decks-reconstruction-replacement-design-phase-services/
"8529-BL Switchgear, Motor Control Centers, and Other Misc. Electrical Systems, Parts, and Ancillary Services",2015-10-12T19:59:00Z,2015-10-12T20:11:00Z,http://procurement.atlantaga.gov/8529-bl-switchgear-motor-control-centers-and-other-misc-electrical-systems-parts-and-ancillary-services/
8549-ES Modular Buildings and Structures,2015-10-09T21:41:00Z,2016-06-17T20:31:00Z,http://procurement.atlantaga.gov/8549-es-modular-buildings-and-structures/
"FC-8471 Annual Contract for Milling, Resurfacing and Associated Activities",2015-10-07T13:57:00Z,2016-03-30T20:49:00Z,http://procurement.atlantaga.gov/fc-8471-annual-contract-for-milling-resurfacing-and-associated-activities/
FC-8509 Management and Operation of City of Atlanta Cafeterias,2015-10-02T21:25:00Z,2015-11-06T20:04:00Z,http://procurement.atlantaga.gov/fc-8509-management-and-operation-of-city-of-atlanta-cafeterias/
FC-8508 Management and Operation of City of Atlanta Newsstands,2015-10-02T21:16:00Z,2015-11-18T20:43:00Z,http://procurement.atlantaga.gov/fc-8508-management-and-operation-of-city-of-atlanta-newsstands/
AATC ITB 2015-002R Concourse E  Concourse C Midpoint Low Voltage Electrical Distribution,2015-10-02T18:16:00Z,2015-10-09T16:23:00Z,http://procurement.atlantaga.gov/aatc-itb-2015-002r-concourse-e-concourse-c-midpoint-low-voltage-electrical-distribution/
8519-ES Recycled (Reclaimed) Jet-A Aviation Fuel,2015-10-02T15:24:00Z,2015-10-05T14:18:00Z,http://procurement.atlantaga.gov/8519-es-recycled-reclaimed-jet-a-aviation-fuel/
8482-AP Stand Up Operated Zero Emission (3) Wheel Electric Personal Transporter,2015-10-02T14:14:00Z,2015-10-02T14:17:00Z,http://procurement.atlantaga.gov/8482-ap-stand-up-operated-zero-emission-3-wheel-electric-personal-transporter/
FC-8381 Program Management Services,2015-09-28T22:46:00Z,2015-10-13T19:17:00Z,http://procurement.atlantaga.gov/fc-8381-program-management-services/
"8472-BL Centrifuge Parts, Services and Repairs",2015-09-24T21:14:00Z,2015-09-24T22:32:00Z,http://procurement.atlantaga.gov/8472-bl-centrifuge-parts-services-and-repairs/
"8492-BL Analytical Technology, Inc. Gas Detectors, Parts and Repairs",2015-09-24T15:11:00Z,2015-09-24T15:11:00Z,http://procurement.atlantaga.gov/8492-bl-analytical-technology-inc-gas-detectors-parts-and-repairs/
FC-8392 Emergency On-Call Debris Removal Services,2015-09-24T13:47:00Z,2015-10-28T20:05:00Z,http://procurement.atlantaga.gov/fc-8392-emergency-on-call-debris-removal-services/
8483-AP Automotive Shop Equipment Parts and Services,2015-09-24T13:13:00Z,2015-09-24T17:38:00Z,http://procurement.atlantaga.gov/8483-ap-automotive-shop-equipment-parts-and-services/
FC-8188 RM Clayton WRC Nutrient Harvesting Design-Build Project,2015-09-21T18:49:00Z,2016-08-17T16:30:00Z,http://procurement.atlantaga.gov/fc-fc-8188-rm-clayton-wrc-nutrient-harvesting-design-build-project/
FC-8412 Annual Contract for Sanitary Sewer Repair Services,2015-09-21T17:45:00Z,2016-06-03T19:33:00Z,http://procurement.atlantaga.gov/fc-8412-annual-contract-for-sanitary-sewer-repair/
8456-BL Lease of Certificates of Public Necessity and Convenience,2015-09-17T21:06:00Z,2016-03-14T13:45:00Z,http://procurement.atlantaga.gov/8456-bl-lease-of-certificates-of-public-necessity-and-convenience/
8480-ES Modular Buildings and Structures,2015-09-17T20:56:00Z,2015-10-01T21:03:00Z,http://procurement.atlantaga.gov/8480-es-modular-buildings-and-structures/
FC-8372 Recyclables Processing Services,2015-09-10T19:03:00Z,2016-05-13T20:34:00Z,http://procurement.atlantaga.gov/fc-8372-recyclables-processing-services/
FC-8316 Flight Tracking System at HJAIA,2015-09-03T19:34:00Z,2016-01-05T21:11:00Z,http://procurement.atlantaga.gov/fc-8316-flight-tracking-sysytem-at-hjaia/
"8453-BL Compressor Systems, Parts, Services and Repairs",2015-09-03T16:23:00Z,2015-09-03T16:23:00Z,http://procurement.atlantaga.gov/8453-bl-compressor-systems-parts-services-and-repairs/
8455-ES Recycled (Reclaimed) Jet-A Aviation Fuel,2015-09-03T15:22:00Z,2015-09-03T15:51:00Z,http://procurement.atlantaga.gov/8455-es-recycled-reclaimed-jet-a-aviation-fuel/
FC-8180 Concessions Audit Services at Hartsfield-Jackson Atlanta International Airport,2015-09-02T21:48:00Z,2016-11-17T13:29:00Z,http://procurement.atlantaga.gov/fc-8180-concessions-audit-services-at-hartsfield-jackson-atlanta-international-airport/
8452-BL Foxboro DCS Service and Parts,2015-08-27T21:29:00Z,2015-08-28T13:54:00Z,http://procurement.atlantaga.gov/8452-bl-foxboro-dcs-service-and-parts/
FC-8430 Design-Build Northside Drive Pedestrian Bridge,2015-08-25T22:38:00Z,2016-10-31T19:10:00Z,http://procurement.atlantaga.gov/fc-8430-design-build-northside-drive-pedestrian-bridge/
"8431-BL Analytical Technology, Inc. Gas Detectors, Parts & Repairs",2015-08-20T21:23:00Z,2015-08-20T21:23:00Z,http://procurement.atlantaga.gov/8431-bl-analytical-technology-inc-gas-detectors-parts-repairs/
"7716-BL Sewer Manholes, Catch Basin, Cast Iron Meter Boxes, Sanitary Cleanout Boxes, Lids and Precast Reinforced Concrete Manholes",2015-08-20T21:08:00Z,2016-03-01T14:59:00Z,http://procurement.atlantaga.gov/7716-bl-sewer-manholes-catch-basin-cast-iron-meter-boxes-sanitary-cleanout-boxes-lids-and-precast-reinforced-concrete-manholes/
FC-7902 Peachtree Creek Trunk Stabilization Project,2015-08-20T16:30:00Z,2016-02-12T16:23:00Z,http://procurement.atlantaga.gov/fc-7902-peachtree-creek-trunk-stabilization-project/
FC-8076 Arbitrage Rebate Calculation Services,2015-08-17T17:18:00Z,2016-04-26T17:18:00Z,http://procurement.atlantaga.gov/fc-8076-arbitrage-rebate-calculation-services/
FC-8356 Third Party Ambulance Medical Billing at HJAIA,2015-08-14T21:44:00Z,2016-06-02T15:14:00Z,http://procurement.atlantaga.gov/fc-8356-third-party-ambulance-medical-billing-at-hjaia/
"FC-8420 Design Build MLK, Jr. Recreational and Aquatic Facility",2015-08-14T20:55:00Z,2016-03-30T20:49:00Z,http://procurement.atlantaga.gov/fc-8420-design-build-mlk-jr-recreational-and-aquatic-facility/
AATC ITB 2015-003 – Concourse T Roof Replacement,2015-08-14T14:45:00Z,2015-12-08T13:47:00Z,http://procurement.atlantaga.gov/aatc-itb-2015-003-concourse-t-roof-replacement/
8268-PL Athletic Uniforms,2015-08-13T15:54:00Z,2015-08-13T16:05:00Z,http://procurement.atlantaga.gov/8268-pl-athletic-uniforms/
FC-8314 Domestic CV & Taxi Hold Lot Relocation at HJAIA,2015-08-11T14:09:00Z,2016-06-02T15:59:00Z,http://procurement.atlantaga.gov/fc-8314-domestiv-cv-taxi-hold-lot-relocation-at-hjaia/
FC-8342 Body Camera and Video Management System,2015-08-05T22:17:00Z,2015-08-24T13:09:00Z,http://procurement.atlantaga.gov/fc-8342-body-camera-and-video-management-system-2/
FC-8357 Permanent Solution to Sewer Force Main Break,2015-08-04T16:33:00Z,2016-02-26T20:26:00Z,http://procurement.atlantaga.gov/fc-8357-permanent-solution-to-sewer-force-main-break/
FC-8366 Emergency On-Call Repairs and Maintenance for the Atlanta Streetcar Traction Power Substations,2015-07-31T15:55:00Z,2015-11-30T14:35:00Z,http://procurement.atlantaga.gov/fc-8366-emergency-on-call-repairs-maintenance-for-the-atlanta-streetcar-traction-power-substations/
"8373-BL, Welding Apparatus and Supplies",2015-07-30T12:48:00Z,2015-08-03T16:28:00Z,http://procurement.atlantaga.gov/8373-bl-welding-apparatus-and-supplies/
"8358-BL, Electric Motor Repair and Replacement Service",2015-07-30T12:42:00Z,2015-07-30T14:05:00Z,http://procurement.atlantaga.gov/8358-bl-electric-motor-repair-and-replacement-service/
"8385-PL, Airport Special Response Team Tactical Body Armor",2015-07-30T12:33:00Z,2015-08-19T14:52:00Z,http://procurement.atlantaga.gov/8385-pl-airport-special-response-team-tactical-body-armor/
FC-8071 Explosive Detection System Recapitalization and Optimization,2015-07-29T21:30:00Z,2015-10-07T19:27:00Z,http://procurement.atlantaga.gov/fc-8071-explosive-detection-system-recapitalization-and-optimization/
FC-8330 Citywide Fire and Burglar Alarm Services,2015-07-29T17:28:00Z,2015-11-13T13:59:00Z,http://procurement.atlantaga.gov/fc-8330-citywide-fire-and-burglar-alarm/
FC-8354 Management and Operation of City of Atlanta Cafeterias,2015-07-24T18:28:00Z,2015-10-21T18:03:00Z,http://procurement.atlantaga.gov/fc-8354-management-and-operation-of-city-of-atlanta-cafeterias/
FC-8278 Central Passenger Terminal Survey Services,2015-07-24T13:16:00Z,2015-11-13T13:59:00Z,http://procurement.atlantaga.gov/fc-8278-central-passenger-terminal-survey-services/
"FC-8249 Annual Contract for the Maintenance and Repair of Sidewalks, Curbs, Driveway Aprons & Associated Infrastructure",2015-07-22T21:30:00Z,2016-04-26T17:18:00Z,http://procurement.atlantaga.gov/fc-8249-annual-contract-for-the-maintenance-and-repair-of-sidewalks-curbs-driveway-aprons-associated-infrastructure/
FC-8284 Green Acres ATL Energy Park at HJAIA,2015-07-20T20:05:00Z,2016-04-06T16:34:00Z,http://procurement.atlantaga.gov/fc-8284-green-acres-atl-energy-park-at-hjaia/
7th Street Two-Way Traffic Conversion,2015-07-17T20:57:00Z,2015-07-17T20:57:00Z,http://procurement.atlantaga.gov/7th-street-two-way-traffic-conversion/
